name,location,start,end,price_in_euro,program,pictures,state,rejectionReason,organizer
Photography Walk,Historic Manor House,2024-07-28T09:00:00.000Z,2024-07-28T11:00:00.000Z,15,Photographer Alex Johnson,AEC2022 - Skill08.png|AEC2022 - Skill08.png,approved,,[email]
Live Music Night,Historic Manor House,2024-07-28T18:00:00.000Z,2024-07-28T21:00:00.000Z,10,Singer-songwriter Emily Smith|Band: The Jazz Cats,,in-review,,[email]
Gardening Workshop,Enchanted Gardens,2024-08-02T12:00:00.000Z,2024-08-02T14:00:00.000Z,15,Gardening expert Mark Johnson,,in-review,,[email]
Dance Class: Salsa,Forest Cabin Retreat,2024-07-29T17:00:00.000Z,2024-07-29T18:30:00.000Z,10,Dance instructor Maria Gonzalez,AEC2022 - Skill09.png,rejected,This event does not meet the requirements.,[email]
Trivia Night,Coastal Lighthouse,2024-07-20T17:30:00.000Z,2024-07-20T19:30:00.000Z,5,Quizmaster Steve,AEC2022 - Skill08.png|AEC2022 - Skill08.png,in-review,,[email]
Movie Screening: Classic Films,Lakeside Pavilion,2024-07-25T16:00:00.000Z,2024-07-25T19:00:00.000Z,8,Casablanca|Gone with the Wind,AEC2022 - Speedprogramming.png|AEC2022 - Speedprogramming.png,draft,,[email]
Calligraphy Workshop,Rural Farmhouse,2024-07-31T09:00:00.000Z,2024-07-31T11:30:00.000Z,20,Calligraphy artist Lisa Chang,AEC2022 - Speedprogramming.png,rejected,This event does not meet the requirements.,[email]
Fitness Bootcamp,Castle Courtyard,2024-07-27T05:00:00.000Z,2024-07-27T06:00:00.000Z,15,Fitness coach Mike Anderson,,draft,,[email]
Karaoke Night,Castle Courtyard,2024-07-26T18:30:00.000Z,2024-07-26T21:30:00.000Z,5,Karaoke DJ Kate,AEC2022 - Speedprogramming.png|AEC2022 - Skill08.png,in-review,,[email]
Chess Tournament,Coastal Lighthouse,2024-07-19T10:00:00.000Z,2024-07-19T14:00:00.000Z,10,Chess Club,,in-review,,[email]
Fashion Design Workshop,Seaside Pavilion,2024-08-01T12:00:00.000Z,2024-08-01T14:30:00.000Z,25,Fashion designer Anna Smith,AEC2022 - Skill09.png,approved,,[email]
Film Discussion: Independent Cinema,Seaside Pavilion,2024-07-27T16:30:00.000Z,2024-07-27T18:00:00.000Z,0,Film critic David Brown,,in-review,,[email]
